"Source:","/home/butiaev/project/electronics/ZX-Spectrum-Pentagon/ZX-Spectrum-Pentagon.kicad_sch"
"Date:","Пт 01 июл 2022 10:19:57"
"Tool:","Eeschema 6.0.4-6f826c9f35~116~ubuntu18.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","250"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"CG1, ","1","100pF","C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor",""
"CG2, ","1","47uF/16V","C_Polarized","Capacitor_Tantalum_SMD:CP_EIA-3528-21_Kemet-B_Pad1.50x2.35mm_HandSolder","Polarized capacitor",""
"CG3, ","1","1nF","C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor",""
"CG4, ","1","22nF","C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor",""
"CG5, ","1","510pF","C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor",""
"CIO1, ","1","47uF/16V","C_Polarized","Capacitor_Tantalum_SMD:CP_EIA-3528-21_Kemet-B_Pad1.50x2.35mm_HandSolder","Polarized capacitor",""
"CIO2, CIO11, ","2","100nF","C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor",""
"CIO3, CIO5, CIO6, CIO7, ","4","150nF","C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor",""
"CIO4, ","1","3.3nF","C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor",""
"CIO8, CIO10, CIO12, ","3","10uF/16V","C_Polarized","Capacitor_Tantalum_SMD:CP_EIA-3528-21_Kemet-B_Pad1.50x2.35mm_HandSolder","Polarized capacitor",""
"CIO9, ","1","1nF","C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor",""
"CM1, ","1","1nF","C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor",""
"CPF1, CPF2, CPF3, CPF4, CPF5, CPF6, CPF7, CPF8, CPF9, CPF10, CPF11, CPF12, CPF13, CPF14, CPF15, CPF16, CPF17, CPF18, CPF19, CPF20, CPF21, CPF22, CPF23, CPF24, CPF25, CPF26, CPF27, CPF28, CPF29, CPF30, CPF31, CPF32, CPF33, CPF34, CPF35, CPF36, CPF37, CPF38, CPF39, CPF40, CPF41, CPF42, CPF43, CPF44, CPF45, CPF46, CPF47, CPF48, CPF49, CPF50, ","50","100nF","C","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","Unpolarized capacitor",""
"CPS1, CPS6, ","2","4.7uF/16V","C_Polarized","Capacitor_Tantalum_SMD:CP_EIA-3528-21_Kemet-B_Pad1.50x2.35mm_HandSolder","Polarized capacitor",""
"CPS2, CPS4, ","2","330uF/16V","C_Polarized","Capacitor_Tantalum_SMD:CP_EIA-7343-31_Kemet-D_Pad2.25x2.55mm_HandSolder","Polarized capacitor",""
"CPS3, CPS5, ","2","100nF","C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor",""
"CPS7, CPS8, ","2","1uF","C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor",""
